,name,image
175,Dogue Brasileiro,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Doguepelolongo.jpg/400px-Doguepelolongo.jpg
176,Dogue de Bordeaux,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/French_Mastiff_aka_Dogue_de_Bordeaux_2.JPG/400px-French_Mastiff_aka_Dogue_de_Bordeaux_2.JPG
177,Drentse Patrijshond,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Drentse_Patrijshond.jpg/400px-Drentse_Patrijshond.jpg
178,Drever,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Drever_NUCh_Tanjo.jpg/400px-Drever_NUCh_Tanjo.jpg
179,Dunker,https://upload.wikimedia.org/wikipedia/commons/4/48/Dunker.jpg
180,Dutch Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Long-haired_Dutch_Shepherd_2.JPG/400px-Long-haired_Dutch_Shepherd_2.JPG
181,Dutch Smoushond,https://upload.wikimedia.org/wikipedia/commons/7/70/Hollandse_Smoushond_Amsterdam_cropped.jpg
182,East Siberian Laika,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/East_Siberian_Laika.jpg/400px-East_Siberian_Laika.jpg
183,East European Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Owczarek_wschodnioeuropejski_MB_01.jpg/400px-Owczarek_wschodnioeuropejski_MB_01.jpg
184,Elo,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Elo.jpg/400px-Elo.jpg
185,English Cocker Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/English_Cocker_Spaniel_in_Tallinn.JPG/400px-English_Cocker_Spaniel_in_Tallinn.JPG
186,English Foxhound,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/English_Foxhound_portrait.jpg/400px-English_Foxhound_portrait.jpg
187,English Mastiff,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/EnglishMastiffChurchill.JPG/400px-EnglishMastiffChurchill.JPG
188,English Pointer,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/English_pointer.jpg/400px-English_pointer.jpg
189,English Setter,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/EnglishSetter9_fx_wb.jpg/400px-EnglishSetter9_fx_wb.jpg
190,English Shepherd,https://upload.wikimedia.org/wikipedia/commons/5/54/TricolorEnglishShepherdDog.jpg
191,English Springer Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/English-Springer-Spaniel_show.jpg/400px-English-Springer-Spaniel_show.jpg
192,English Toy Terrier (Black & Tan),https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/English_Toy_Terrier_600_01.jpg/400px-English_Toy_Terrier_600_01.jpg
193,English Water Spaniel,https://upload.wikimedia.org/wikipedia/commons/a/a1/English_Water_Spaniel.jpg
194,English White Terrier,https://upload.wikimedia.org/wikipedia/commons/b/b9/Old_English_White_Terrier.jpg
195,Entlebucher Mountain Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Elio_v_Schaerlig_im_Juni_2007_klein.jpg/400px-Elio_v_Schaerlig_im_Juni_2007_klein.jpg
196,Estonian Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Go%C5%84czy_esto%C5%84ski_MB_01.jpg/400px-Go%C5%84czy_esto%C5%84ski_MB_01.jpg
197,Estrela Mountain Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Estrela_Mountain_Dog_6_month_old_male.jpg/400px-Estrela_Mountain_Dog_6_month_old_male.jpg
198,Eurasier,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Eurasier_Image_001.jpg/400px-Eurasier_Image_001.jpg
199,Eurohound,https://upload.wikimedia.org/wikipedia/commons/9/98/Eurohound.jpg
200,Field Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Field_spaniel_581.jpg/400px-Field_spaniel_581.jpg
201,Fila Brasileiro,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Yacare_De_El_Siledin.JPG/400px-Yacare_De_El_Siledin.JPG
202,Fila da Terceira,https://upload.wikimedia.org/wikipedia/commons/2/2f/Fila_de_Terceira.jpg
203,Finnish Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Nuori-suomenajokoira.jpg/400px-Nuori-suomenajokoira.jpg
204,Finnish Lapphund,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Finnish_Lapphund_Glenchess_Revontuli.jpg/400px-Finnish_Lapphund_Glenchess_Revontuli.jpg
205,Finnish Spitz,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Finnish_Spitz_600.jpg/400px-Finnish_Spitz_600.jpg
206,Flat-Coated Retriever,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flat_Coated_Retriever_-_black.jpg/400px-Flat_Coated_Retriever_-_black.jpg
207,"Fox Terrier, Smooth",https://upload.wikimedia.org/wikipedia/commons/4/47/Patrick_the_Smooth_Fox_Terrier.jpg
208,"Fox Terrier, Wire",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Elias1%C4%8Derven2006.jpg/400px-Elias1%C4%8Derven2006.jpg
209,French Brittany,https://upload.wikimedia.org/wikipedia/commons/b/b6/Timba_arret.jpg
210,French Bulldog,https://upload.wikimedia.org/wikipedia/commons/8/87/Fantasme_de_la_parure.jpg
211,French Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/04031137_Epagneul_Francais.jpg/400px-04031137_Epagneul_Francais.jpg
212,Gaddi Kutta,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
213,Galgo Español,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Galgo_espagnol_Hembra.jpg/400px-Galgo_espagnol_Hembra.jpg
214,Galician Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Palleiro1.JPG/400px-Palleiro1.JPG
215,Garafian Shepherd,https://upload.wikimedia.org/wikipedia/commons/c/ce/Garafiano2.jpg
216,Gascon Saintongeois,https://upload.wikimedia.org/wikipedia/commons/f/f3/Virelade_from_1915.JPG
217,Georgian Shepherd,https://upload.wikimedia.org/wikipedia/commons/0/0d/Georgia_Shepherd.jpg
218,German Longhaired Pointer,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/DeutschLanghaarneu.jpg/400px-DeutschLanghaarneu.jpg
219,German Pinscher,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/German_Pinscher.JPG/400px-German_Pinscher.JPG
220,German Roughhaired Pointer,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/03030288_Deutsch_Stichelhaa.jpg/400px-03030288_Deutsch_Stichelhaa.jpg
221,German Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Berger_allemand_en_montagne.jpg/400px-Berger_allemand_en_montagne.jpg
222,German Shorthaired Pointer,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Duitse_staande_korthaar_10-10-2.jpg/400px-Duitse_staande_korthaar_10-10-2.jpg
223,German Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Deutscher_Wachtel_2.jpg/400px-Deutscher_Wachtel_2.jpg
224,German Spitz,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Un_chien_Spitz_allemand.jpg/400px-Un_chien_Spitz_allemand.jpg
225,German Wirehaired Pointer,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/GermanWirehrPtr1_wb.jpg/400px-GermanWirehrPtr1_wb.jpg
226,Giant Schnauzer,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/GiantSchnauzer.jpg/400px-GiantSchnauzer.jpg
227,Glen of Imaal Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Wheaten_glen_of_imaal.jpg/400px-Wheaten_glen_of_imaal.jpg
228,Golden Retriever,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Golden_Retriever_standing_Tucker.jpg/400px-Golden_Retriever_standing_Tucker.jpg
229,Gordon Setter,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/BIR_Grupp_7-_GORDONSETTER%2C_Sansetters_Roover_%2824234227995%29.jpg/400px-BIR_Grupp_7-_GORDONSETTER%2C_Sansetters_Roover_%2824234227995%29.jpg
230,Gran Mastín de Borínquen,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
231,Grand Anglo-Français Blanc et Noir,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Grand_anglo_francais_noir.jpg/400px-Grand_anglo_francais_noir.jpg
232,Grand Anglo-Français Blanc et Orange,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/06101298_Grand_anglo_francais_orange.jpg/400px-06101298_Grand_anglo_francais_orange.jpg
233,Grand Anglo-Français Tricolore,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Grand_anglo_francais_tricol.jpg/400px-Grand_anglo_francais_tricol.jpg
234,Grand Basset Griffon Vendéen,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/G_Basset_Griffon_Vendeen_600.jpg/400px-G_Basset_Griffon_Vendeen_600.jpg
235,Grand Bleu de Gascogne,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Grand_Bleu_de_Gascogne_in_a_blue_dogcollar.jpg/400px-Grand_Bleu_de_Gascogne_in_a_blue_dogcollar.jpg
236,Grand Griffon Vendéen,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Grand_griffon_vend%C3%A9en_aka_Large_Vend%C3%A9en_Griffon_3.JPG/400px-Grand_griffon_vend%C3%A9en_aka_Large_Vend%C3%A9en_Griffon_3.JPG
237,Great Dane,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Dog_niemiecki_R_01.jpg/400px-Dog_niemiecki_R_01.jpg
238,Great Pyrenees,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Pyreneittenkoira.jpg/400px-Pyreneittenkoira.jpg
239,Greater Swiss Mountain Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Gross1.jpg/400px-Gross1.jpg
240,Greek Harehound,https://upload.wikimedia.org/wikipedia/commons/6/6c/Hellinikos_Ichnilatis.jpg
241,Greek Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Greek_shepherd_male.jpg/400px-Greek_shepherd_male.jpg
242,Greenland Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Greenland_Dog.jpg/400px-Greenland_Dog.jpg
243,Greyhound,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/GraceTheGreyhound.jpg/400px-GraceTheGreyhound.jpg
244,Griffon Bleu de Gascogne,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/04031124_Griffon_Bleu_de_Gascogne.jpg/400px-04031124_Griffon_Bleu_de_Gascogne.jpg
245,Griffon Fauve de Bretagne,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/08115500_Griffon_Fauve_Bretagne.jpg/400px-08115500_Griffon_Fauve_Bretagne.jpg
246,Griffon Nivernais,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Griffon_nivernais.jpg/400px-Griffon_nivernais.jpg
247,Gull Terrier,https://upload.wikimedia.org/wikipedia/commons/d/d8/GULL_TERR_%28PAKISTANI_BULL_TERRIER%29.jpg
248,Hamiltonstövare,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Hamiltonstovare_600.jpg/400px-Hamiltonstovare_600.jpg
249,Hanover Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Hannoverscher_Schweisshund.jpg/400px-Hannoverscher_Schweisshund.jpg
250,Hare Indian Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Hareindiandog.jpg/400px-Hareindiandog.jpg
251,Harrier,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Harrier_tricolour.jpg/400px-Harrier_tricolour.jpg
252,Havanese,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/A_Havanese_judging.jpg/400px-A_Havanese_judging.jpg
253,Hawaiian Poi Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Hawaiian_natives_wearing_kihei%2C_with_animals%2C_sketch_by_Louis_Choris_%28crop%2C_central_dog%29.jpg/400px-Hawaiian_natives_wearing_kihei%2C_with_animals%2C_sketch_by_Louis_Choris_%28crop%2C_central_dog%29.jpg
254,Himalayan Sheepdog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Jackie_Himalayan_Shephard.jpg/400px-Jackie_Himalayan_Shephard.jpg
255,Hokkaido,https://upload.wikimedia.org/wikipedia/commons/8/8e/Hokkaidou_inu.jpg
256,Hortaya borzaya,https://upload.wikimedia.org/wikipedia/commons/f/fe/Hortaya_Borzaya.jpg
257,Hovawart,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Hovawart_black_and_tan.jpg/400px-Hovawart_black_and_tan.jpg
258,Huntaway,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Huntaway.JPG/400px-Huntaway.JPG
259,Hygen Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Norwegian_Hygenhound.jpg/400px-Norwegian_Hygenhound.jpg
260,Ibizan Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Podenco_z_ibizy_645.jpg/400px-Podenco_z_ibizy_645.jpg
261,Icelandic Sheepdog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Ulfur.jpg/400px-Ulfur.jpg
262,Indian pariah dog,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/The_Indian_Pariah_Dog.jpg/400px-The_Indian_Pariah_Dog.jpg
263,Indian Spitz,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Greater_indian_spitz.jpg/400px-Greater_indian_spitz.jpg
264,Irish Red and White Setter,https://upload.wikimedia.org/wikipedia/commons/0/04/Irish_Red_And_White_Setter_2005.jpg
265,Irish Setter,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Can_Setter_dog_GFDL.jpg/400px-Can_Setter_dog_GFDL.jpg
266,Irish Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Irish-terrier.jpg/400px-Irish-terrier.jpg
267,Irish Water Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Irlandzki_spaniel_wodny_676.jpg/400px-Irlandzki_spaniel_wodny_676.jpg
268,Irish Wolfhound,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Irish_Wolfhound_Sam.jpg/400px-Irish_Wolfhound_Sam.jpg
269,Istrian Coarse-haired Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Istrian_Coarse-haired_Hound.jpg/400px-Istrian_Coarse-haired_Hound.jpg
270,Istrian Shorthaired Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Istrische_Bracke.jpg/400px-Istrische_Bracke.jpg
271,Italian Greyhound,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Italian_Greyhound_standing_gray.jpg/400px-Italian_Greyhound_standing_gray.jpg
272,Jack Russell Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Jrt02.jpg/400px-Jrt02.jpg
273,Jagdterrier,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Jagdterrier.jpg/400px-Jagdterrier.jpg
274,Swedish Elkhound,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/J%C3%A4mthund.jpg/400px-J%C3%A4mthund.jpg
275,Japanese Chin,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Czin_japo%C5%84ski_554.jpg/400px-Czin_japo%C5%84ski_554.jpg
276,Japanese Spitz,https://upload.wikimedia.org/wikipedia/commons/0/04/JapaneseSpitzPhoto1_-_hiro.jpg
277,Japanese Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Japanese_Terrier_22.04.2012_2pl.jpg/400px-Japanese_Terrier_22.04.2012_2pl.jpg
278,Jindo,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Korea_Jindo_Dog_2.jpg/400px-Korea_Jindo_Dog_2.jpg
279,Jonangi,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Pair_Guarding.jpg/400px-Pair_Guarding.jpg
280,Kai Ken,https://upload.wikimedia.org/wikipedia/commons/3/3c/Image_of_Kai_%28dog%29.jpg
281,Kaikadi,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
282,Kangal Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Varish.jpg/400px-Varish.jpg
283,Kanni,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Kanni.png/400px-Kanni.png
284,Karakachan dog,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Karakatschan.jpg/400px-Karakatschan.jpg
285,Karelian Bear Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Karelski_pies_na_nied%C5%BAwiedzie_123.jpg/400px-Karelski_pies_na_nied%C5%BAwiedzie_123.jpg
286,Karelo-Finnish Laika,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Karelo-Finnish_Laika_%28Lambert%29.JPG/400px-Karelo-Finnish_Laika_%28Lambert%29.JPG
287,Karst Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Owczarek_kraski_654.jpg/400px-Owczarek_kraski_654.jpg
288,Keeshond,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Keeshond_Majic_standing_cropped.jpg/400px-Keeshond_Majic_standing_cropped.jpg
289,Kerry Beagle,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Kerry_Beagle.jpg/400px-Kerry_Beagle.jpg
290,Kerry Blue Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Kerry_blue_terier_545.jpg/400px-Kerry_blue_terier_545.jpg
291,King Charles Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Three_King_Charles_Spaniels.jpg/400px-Three_King_Charles_Spaniels.jpg
292,King Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/SabreKingShepherd.JPG/400px-SabreKingShepherd.JPG
293,Kintamani,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Kintamani_dog_black.jpg/400px-Kintamani_dog_black.jpg
294,Kishu Ken,https://upload.wikimedia.org/wikipedia/commons/2/2d/Kishu.jpg
295,Komondor,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Komondor_delvin.jpg/400px-Komondor_delvin.jpg
296,Koolie,https://upload.wikimedia.org/wikipedia/commons/e/ef/Pete_may01_web.JPG
297,Koyun dog,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
298,Kromfohrländer,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Kromfohrlaender_glatt.jpg/400px-Kromfohrlaender_glatt.jpg
299,Kumaon Mastiff,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/13_months_old_Male_Bully_Kutta.jpg/400px-13_months_old_Male_Bully_Kutta.jpg
300,Kunming Wolfdog,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Kunming_Dog.jpg/400px-Kunming_Dog.jpg
301,Kurī,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Otago_Museum_Kuri_-_OMNZVT2162_03_%28cropped%29.jpg/400px-Otago_Museum_Kuri_-_OMNZVT2162_03_%28cropped%29.jpg
302,Kuvasz,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Kuvasz_Prince_Juninho_Poster.jpg/400px-Kuvasz_Prince_Juninho_Poster.jpg
303,Kyi-Leo,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/KyiLeoGus.jpg/400px-KyiLeoGus.jpg
304,Labrador Husky,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Labrador_huskies.JPG/400px-Labrador_huskies.JPG
305,Labrador Retriever,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/YellowLabradorLooking_new.jpg/400px-YellowLabradorLooking_new.jpg
306,Lagotto Romagnolo,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Lagotto_Romagnolo.jpg/400px-Lagotto_Romagnolo.jpg
307,Lakeland Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Lakeland_Terrier.jpg/400px-Lakeland_Terrier.jpg
308,Lancashire Heeler,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Lancashire_Heeler_600.jpg/400px-Lancashire_Heeler_600.jpg
309,Landseer,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Landseer.jpg/400px-Landseer.jpg
310,Lapponian Herder,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Lapskvallhund.jpg/400px-Lapskvallhund.jpg
311,Lapponian Shepherd,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
312,Large Münsterländer,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/GrosserMuensterlaender.jpg/400px-GrosserMuensterlaender.jpg
313,Leonberger,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Leonberg-Male-Adulte-Ursus.jpg/400px-Leonberg-Male-Adulte-Ursus.jpg
314,Lhasa Apso,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Aishia.jpg/400px-Aishia.jpg
315,Lithuanian Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Sculptures_in_Tel%C5%A1iai.jpg/400px-Sculptures_in_Tel%C5%A1iai.jpg
316,Louisiana Catahoula Leopard Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/02._Coahoma_Arkansas_Logan.jpg/400px-02._Coahoma_Arkansas_Logan.jpg
317,Löwchen,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Lowchen.jpg/400px-Lowchen.jpg
318,Lupo Italiano,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/LupoItaliano.jpg/400px-LupoItaliano.jpg
319,Mackenzie River husky,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/MackenzieRiverHusky.jpg/400px-MackenzieRiverHusky.jpg
320,Magyar agár,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Magyar_ag%C3%A1r_male.jpg/400px-Magyar_ag%C3%A1r_male.jpg
321,Mahratta Greyhound,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
322,Maltese,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Maltese_600.jpg/400px-Maltese_600.jpg
323,Maremma Sheepdog,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Cane_Pastore_Abruzzese_Abruzzo.jpg/400px-Cane_Pastore_Abruzzese_Abruzzo.jpg
324,Marquesan Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Dog_relief_from_me%CA%BBae_I%CA%BBipona%2C_Puama%CA%BBu_Village%2C_Hiva_Oa%2C_Marquesas_Islands%2C_photograph_by_Moth_Clark%2C_2009_%28levels_adjusted%29.jpg/400px-Dog_relief_from_me%CA%BBae_I%CA%BBipona%2C_Puama%CA%BBu_Village%2C_Hiva_Oa%2C_Marquesas_Islands%2C_photograph_by_Moth_Clark%2C_2009_%28levels_adjusted%29.jpg
325,McNab,https://upload.wikimedia.org/wikipedia/commons/d/dc/McNab_%28dog%29.jpg
326,Miniature American Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Blue_Merle_Miniature_American_Shepherd_in_Grass.jpg/440px-Blue_Merle_Miniature_American_Shepherd_in_Grass.jpg
327,Miniature Bull Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Bull_terier_i_bull_terier_miniatura_d46.jpg/400px-Bull_terier_i_bull_terier_miniatura_d46.jpg
328,Miniature Fox Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Miniature_Fox_Terrier.jpg/400px-Miniature_Fox_Terrier.jpg
329,Miniature Pinscher,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Miniature_pinscher.jpg/400px-Miniature_pinscher.jpg
330,Miniature Schnauzer,https://upload.wikimedia.org/wikipedia/commons/d/dd/Miniature_Schnauzer_02.jpg
331,Miniature Shar-Pei,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/XBlack.JPG/400px-XBlack.JPG
332,Molossus,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Molossian_Hound%2C_British_Museum.jpg/400px-Molossian_Hound%2C_British_Museum.jpg
333,Molossus of Epirus,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
334,Montenegrin Mountain Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Montenegrin_Mountain_Hound.jpg/400px-Montenegrin_Mountain_Hound.jpg
335,Moscow Watchdog,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Moscowwatchdog.jpg/400px-Moscowwatchdog.jpg
336,Moscow Water Dog,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
337,Mountain Cur,https://upload.wikimedia.org/wikipedia/commons/a/a7/MountainCur.jpg
338,Mucuchies,https://upload.wikimedia.org/wikipedia/commons/f/f6/Mucuchies_natural_habitat.jpg
339,Mudhol Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Caravan_hound_Closeupfire.jpg/400px-Caravan_hound_Closeupfire.jpg
340,Mudi,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Hondenras_Mudi.jpg/400px-Hondenras_Mudi.jpg
341,Neapolitan Mastiff,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Mastino_Napoletano_R%C3%BCde_clp.JPG/400px-Mastino_Napoletano_R%C3%BCde_clp.JPG
342,Nederlandse Kooikerhondje,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Kooiker03.jpg/400px-Kooiker03.jpg
343,Nenets Herding Laika,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%D0%9D%D0%B5%D0%BD%D0%B5%D1%86%D0%BA%D0%B0%D1%8F_%D0%BB%D0%B0%D0%B9%D0%BA%D0%B0_10.jpg/400px-%D0%9D%D0%B5%D0%BD%D0%B5%D1%86%D0%BA%D0%B0%D1%8F_%D0%BB%D0%B0%D0%B9%D0%BA%D0%B0_10.jpg
344,Newfoundland,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Bearb_josh04_07.JPG/400px-Bearb_josh04_07.JPG
345,New Guinea singing dog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/New_Guinea_Singing_Dog_on_trail-Cropped.jpg/400px-New_Guinea_Singing_Dog_on_trail-Cropped.jpg
346,New Zealand Heading Dog,https:152
347,Norfolk Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Dash-II-Norfolk-Spaniel.jpg/400px-Dash-II-Norfolk-Spaniel.jpg
348,Norfolk Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Norfolk_terrier_CAC.jpg/400px-Norfolk_terrier_CAC.jpg
349,Norrbottenspets,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Nordic_Spitz.jpg/400px-Nordic_Spitz.jpg
350,North Country Beagle,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Beagle_%28PSF%29.png/400px-Beagle_%28PSF%29.png
351,Northern Inuit Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Northern_Inuit_Dog.jpg/400px-Northern_Inuit_Dog.jpg
